Image name,Class,Page width text line,Half page width text line,Page height vertical separator,Half page height vertical separator,Multi fonts
IE64583160_0009.jpg,0,0,0,0,0,0
IE58792623_0017.jpg,0,0,0,0,0,0
IE64583877_0001.jpg,0,0,0,0,0,0
IE57474889_0051.jpg,0,0,0,0,0,0
IE60253992_0135.jpg,0,0,0,0,0,0
IE62699092_0013.jpg,0,0,0,0,0,0
IE119814_0002.jpg,0,0,0,0,0,0
IE57476098_0076.jpg,0,0,0,0,0,0
IE66665982_0166.jpg,0,0,0,0,0,0
IE57478263_0061.jpg,0,0,0,0,0,0
IE38260318_0032.jpg,0,0,0,0,0,0
IE119967_0005.jpg,0,0,0,0,0,0
IE119997_0003.jpg,0,0,0,0,0,0
IE120000_0003.jpg,0,0,0,0,0,0
IE120027_0001.jpg,0,0,0,0,0,0
IE120069_0004.jpg,0,0,0,0,0,0
IE48475257_0404.jpg,0,0,0,0,0,0
IE119367_0144.jpg,0,0,0,0,0,0
IE119379_0002.jpg,0,0,0,0,0,0
IE119384_0014.jpg,0,0,0,0,0,0
IE119439_0019.jpg,0,0,0,0,0,0
IE119466_0005.jpg,0,0,0,0,0,0
IE119487_0014.jpg,0,0,0,0,0,0
IE58957425_0062.jpg,0,0,0,0,0,0
IE58957712_0003.jpg,0,0,0,0,0,0
IE60371992_0004.jpg,0,0,0,0,0,0
IE119553_0033.jpg,0,0,0,0,0,0
IE38813836_0010.jpg,0,0,0,0,0,0
IE35657253_0040.jpg,0,0,0,0,0,0
IE35657298_0021.jpg,0,0,0,0,0,0
IE120190_0013.jpg,0,0,0,0,0,0
IE66148084_0001.jpg,0,0,0,0,0,0
IE119652_0002.jpg,0,0,0,0,0,0
IE119673_0000.jpg,0,0,0,0,0,0
IE66180397_0020.jpg,0,0,0,0,0,0
IE66180727_0014.jpg,0,0,0,0,0,0
IE66681096_0027.jpg,0,0,0,0,0,0
IE34238012_0009.jpg,0,0,0,0,0,0
IE120219_0590.jpg,0,0,0,0,0,0
IE61536503_0032.jpg,0,0,0,0,0,0
IE119736_0015.jpg,0,0,0,0,0,0
IE120276_0116.jpg,0,0,0,0,0,0
IE67796223_0036.jpg,0,0,0,0,0,0
